KEY,FREQ,CURRENCY,CURRENCY_DENOM,EXR_TYPE,EXR_SUFFIX,TIME_PERIOD,OBS_VALUE,OBS_STATUS,OBS_CONF,OBS_PRE_BREAK,OBS_COM,TIME_FORMAT,BREAKS,COLLECTION,COMPILING_ORG,DISS_ORG,DOM_SER_IDS,PUBL_ECB,PUBL_MU,PUBL_PUBLIC,UNIT_INDEX_BASE,COMPILATION,COVERAGE,DECIMALS,NAT_TITLE,SOURCE_AGENCY,SOURCE_PUB,TITLE,TITLE_COMPL,UNIT,UNIT_MULT
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2014-11-17,1.4133,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2014-11-18,1.413,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2014-11-19,1.4226,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2014-11-20,1.42,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2014-11-21,1.3987,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2014-11-24,1.3961,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2014-11-25,1.4003,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2014-11-26,1.4057,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2014-11-27,1.4039,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2014-11-28,1.4227,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2014-12-01,1.4213,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2014-12-02,1.4125,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2014-12-03,1.4034,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2014-12-04,1.3998,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2014-12-05,1.4085,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2014-12-08,1.4027,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2014-12-09,1.4166,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2014-12-10,1.4186,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2014-12-11,1.4281,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2014-12-12,1.4417,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2014-12-15,1.4407,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2014-12-16,1.4612,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2014-12-17,1.4482,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2014-12-18,1.4248,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2014-12-19,1.4239,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2014-12-22,1.4257,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2014-12-23,1.4213,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2014-12-24,1.4164,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2014-12-29,1.4183,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2014-12-30,1.4132,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2014-12-31,1.4063,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2015-01-02,1.4069,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2015-01-05,1.4041,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2015-01-06,1.4014,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2015-01-07,1.3996,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2015-01-08,1.3905,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2015-01-09,1.3963,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2015-01-12,1.4043,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2015-01-13,1.4098,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2015-01-14,1.4089,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2015-01-15,1.3855,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2015-01-16,1.3946,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2015-01-19,1.3906,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2015-01-20,1.391,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2015-01-21,1.3999,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2015-01-22,1.4353,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2015-01-23,1.3937,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2015-01-26,1.4009,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2015-01-27,1.4085,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2015-01-28,1.409,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2015-01-29,1.4179,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2015-01-30,1.4323,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2015-02-02,1.4332,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2015-02-03,1.4316,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2015-02-04,1.4253,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2015-02-05,1.429,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2015-02-06,1.4246,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2015-02-09,1.4094,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2015-02-10,1.4088,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2015-02-11,1.4268,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2015-02-12,1.4228,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2015-02-13,1.4235,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2015-02-16,1.4206,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2015-02-17,1.4125,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2015-02-18,1.4158,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2015-02-19,1.4257,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2015-02-20,1.4073,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2015-02-23,1.4256,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2015-02-24,1.4322,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2015-02-25,1.4116,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2015-02-26,1.4112,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2015-02-27,1.3995,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2015-03-02,1.4025,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2015-03-03,1.3981,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2015-03-04,1.3922,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2015-03-05,1.377,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2015-03-06,1.3666,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2015-03-09,1.3674,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2015-03-10,1.3566,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2015-03-11,1.3432,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2015-03-12,1.3432,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2015-03-13,1.3462,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2015-03-16,1.3493,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2015-03-17,1.3585,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2015-03-18,1.3583,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2015-03-19,1.3578,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2015-03-20,1.3655,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2015-03-23,1.3667,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2015-03-24,1.3649,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2015-03-25,1.3711,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Canadian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Canadian dollar/Euro, 2.15 pm (C.E.T.)",CAD,0
